igl::viewer::Viewer usage:
  [drag]  Rotate scene
  A,a     Toggle animation (tight draw loop)
  F,f     Toggle face based
  I,i     Toggle invert normals
  L,l     Toggle wireframe
  O,o     Toggle orthographic/perspective projection
  T,t     Toggle filled faces
  Z       Snap to canonical view
  [,]     Toggle between rotation control types (e.g. trackball, two-axis
          valuator with fixed up)
  ;       Toggle vertex labels
  :       Toggle face labels
Status: Using GLEW 1.11.0
Initial number of row of V (vertices list) 		 10157
nitial number of row of F (faces list) 		 20218
nitial number of row of Vout (new vertices list) 		10157
nitial number of row of Fout ( new faces list) 		 20218
Initial number of row of BC (barycenter list) 		20218
Initial number of row of A (adjacency_list) 		10157
Modified number of row of Vout (new vertices list) 		30375
   70.3152    14.6177    -20.266
   70.3153    15.0475   -21.8729
   70.3152    14.6177   -24.9318
   70.3153    15.9073   -20.4209
   70.3152    14.6177   -29.5975
   70.3153    15.0475   -31.2044
   70.3152    14.6177   -34.2633
   70.3153    15.9073   -29.7524
   70.3154    16.3371   -36.2314
   70.3153    15.9073   -34.5213
   70.3154    16.3371   -31.4108
   70.3153    15.0475   -35.9218
   70.3154    17.1968   -30.0104
   70.3155    17.6267   -31.7205
   70.3154    17.1968   -34.8309
   70.3155    18.4864     -30.32
   70.3156    18.9162   -36.8506
   70.3155    18.4864   -35.1406
   70.3156    18.9162   -32.0301
   70.3155    17.6267    -36.541
   70.3156    18.9162   -27.2095
   70.3155    18.4864   -25.4995
   70.3156    18.9162    -22.389
   70.3155    17.6267   -26.8999
   70.3151    13.3818   -20.0983
   70.3152     13.543   -21.6536
   70.3151    13.3818    -24.706
   70.3152    13.8654   -20.1564
   70.3151    13.0594   -26.2032
    70.315    12.8982    -24.648
   70.3151    13.0594   -21.5955
    70.315    12.5758   -26.1452
    70.315    12.4146   -19.9822
    70.315    12.5758   -21.5375
    70.315    12.4146   -24.5899
    70.315    12.8982   -20.0403
    70.315    12.4146   -29.1976
    70.315    12.5758   -30.7529
    70.315    12.4146   -33.8053
    70.315    12.8982   -29.2557
   70.3151    13.0594    -35.496
    70.315    12.8982   -33.9021
   70.3151    13.0594   -30.8303
    70.315    12.5758   -35.3799
   70.3151    13.3818   -29.3524
   70.3152     13.543   -30.9464
   70.3151    13.3818   -34.0182
   70.3152    13.8654   -29.4685
   70.3152    14.0266   -35.7282
   70.3152    13.8654   -34.1343
   70.3152    14.0266   -31.0625
   70.3152     13.543   -35.6121
   70.3152    14.0266   -26.3967
   70.3152    13.8654   -24.8028
   70.3152    14.0266    -21.731
   70.3152     13.543   -26.2806
   48.0778    29.9097   -21.7076
   47.4028    29.7279   -23.3777
   48.0778    29.9097   -26.7179
   46.0528    29.3643   -21.7076
   49.4278    30.2733    -28.388
   50.1027     30.455   -26.7179
   49.4278    30.2733   -23.3777
   51.4527    30.8186    -28.388
   52.1277    31.0004   -21.7076
   51.4527    30.8186   -23.3777
   52.1277    31.0004   -26.7179
   50.1027     30.455   -21.7076
   52.1277    31.0004   -31.7282
   51.4527    30.8186   -33.3984
   52.1277    31.0004   -36.7386
   50.1027     30.455   -31.7282
   49.4278    30.2733   -38.4087
   50.1027     30.455   -36.7386
   49.4278    30.2733   -33.3984
   51.4527    30.8186   -38.4087
   48.0778    29.9097   -31.7282
   47.4028    29.7279   -33.3984
   48.0778    29.9097   -36.7386
   46.0528    29.3643   -31.7282
   45.3778    29.1825   -38.4087
   46.0528    29.3643   -36.7386
   45.3778    29.1825   -33.3984
   47.4028    29.7279   -38.4087
   45.3778    29.1825    -28.388
   46.0528    29.3643   -26.7179
   45.3778    29.1825   -23.3777
   47.4028    29.7279    -28.388
   44.2638    28.6083   -28.3298
   43.8248    28.2159   -26.6014
   42.9468    27.4311    -28.155
   44.2638    28.6083   -23.3195
   42.5079    27.0387    -31.437
   42.9468    27.4311   -33.1654
   43.8248    28.2159   -31.6117
   42.5079    27.0387   -36.4473
   44.2638    28.6083   -38.3504
   43.8248    28.2159   -36.6221
   42.9468    27.4311   -38.1757
   44.2638    28.6083   -33.3401
   41.6299    26.2539   -38.0009
    41.191    25.8615   -36.2726
    40.313    25.0767   -37.8262
   41.6299    26.2539   -32.9906
    39.874    24.6843    -31.204
    40.313    25.0767   -32.8741
    41.191    25.8615   -31.2914
    39.874    24.6843    -36.127
   41.6299    26.2539   -28.0385
    41.191    25.8615   -26.3685
    40.313    25.0767   -27.9512
   41.6299    26.2539   -23.1156
    39.874    24.6843   -21.3582
    40.313    25.0767   -23.0283
    41.191    25.8615   -21.4455
    39.874    24.6843   -26.2811
   42.5079    27.0387   -21.5329
   42.9468    27.4311    -23.203
   43.8248    28.2159   -21.6202
   42.5079    27.0387   -26.4558
   39.2327    23.8134   -27.8437
   39.0303    23.3349   -26.1534
   38.6257    22.3779   -27.6958
   39.2327    23.8134   -22.9208
   38.4234    21.8994   -30.9285
   38.6257    22.3779   -32.6188
   39.0303    23.3349   -31.0763
   38.4234    21.8994   -35.8514
   39.2327    23.8134   -37.6895
   39.0303    23.3349   -35.9993
   38.6257    22.3779   -37.5417
   39.2327    23.8134   -32.7666
   38.0188    20.9424   -37.3938
   37.8164    20.4638   -35.7036
   37.4118    19.5068    -37.246
   38.0188    20.9424   -32.4709
   37.2094    19.0283   -30.7313
   37.4118    19.5068   -32.3723
   37.8164    20.4638   -30.8053
   37.2094    19.0283   -35.5804
   38.0188    20.9424   -27.5972
   37.8164    20.4638   -25.9563
   37.4118    19.5068   -27.5233
   38.0188    20.9424   -22.7482
   37.2094    19.0283   -21.0333
   37.4118    19.5068   -22.6743
   37.8164    20.4638   -21.1072
   37.2094    19.0283   -25.8823
   38.4234    21.8994   -21.1812
   38.6257    22.3779   -22.8222
   39.0303    23.3349   -21.2551
   38.4234    21.8994   -26.0302
    36.976    18.1531   -27.4411
   36.9449    17.7565   -25.7919
   36.8827    16.9631   -27.3425
    36.976    18.1531   -22.5921
   36.8516    16.5665   -30.5423
   36.8827    16.9631   -32.1915
   36.9449    17.7565   -30.6409
   36.8516    16.5665   -35.3913
    36.976    18.1531   -37.1392
   36.9449    17.7565   -35.4899
   36.8827    16.9631   -37.0405
    36.976    18.1531   -32.2901
   36.7894    15.7731   -36.9419
   36.7583    15.3764   -35.2926
   36.6961     14.583   -36.8432
   36.7894    15.7731   -32.0928
    36.665    14.1864   -30.4107
   36.6961     14.583   -32.0271
   36.7583    15.3764     -30.46
    36.665    14.1864   -35.2104
   36.7894    15.7731   -27.2767
   36.7583    15.3764   -25.6603
   36.6961     14.583   -27.2274
   36.7894    15.7731    -22.477
    36.665    14.1864   -20.8113
   36.6961     14.583   -22.4277
   36.7583    15.3764   -20.8606
    36.665    14.1864    -25.611
   36.8516    16.5665     -20.91
   36.8827    16.9631   -22.5263
   36.9449    17.7565   -20.9593
   36.8516    16.5665   -25.7097
  -62.3209    30.3623   -20.2002
  -62.9608    30.4837   -21.7544
  -62.3209    30.3623   -24.8627
  -64.2408    30.7265   -20.2002
  -61.0409    30.1195   -26.4168
  -60.4009     29.998   -24.8627
  -61.0409    30.1195   -21.7544
  -59.1209    29.7552   -26.4168
   -58.481    29.6338   -20.2002
  -59.1209    29.7552   -21.7544
   -58.481    29.6338   -24.8627
  -60.4009     29.998   -20.2002
   -58.481    29.6338   -29.5251
  -59.1209    29.7552   -31.0793
   -58.481    29.6338   -34.1876
  -60.4009     29.998   -29.5251
  -61.0409    30.1195   -35.7417
  -60.4009     29.998   -34.1876
  -61.0409    30.1195   -31.0793
  -59.1209    29.7552   -35.7417
  -62.3209    30.3623   -29.5251
  -62.9608    30.4837   -31.0793
  -62.3209    30.3623   -34.1876
  -64.2408    30.7265   -29.5251
  -64.8808    30.8479   -35.7417
  -64.2408    30.7265   -34.1876
  -64.8808    30.8479   -31.0793
  -62.9608    30.4837   -35.7417
  -64.8808    30.8479   -26.4168
  -64.2408    30.7265   -24.8627
  -64.8808    30.8479   -21.7544
  -62.9608    30.4837   -26.4168
  -68.7766    30.5315   -20.2002
  -69.2417     30.469   -21.7544
  -68.7766    30.5315   -24.8627
  -70.1719    30.3439   -20.2002
  -67.8464    30.6566   -26.4168
  -67.3813    30.7192   -24.8627
  -67.8464    30.6566   -21.7544
  -66.4511    30.8442   -26.4168
  -65.9859    30.9068   -20.2002
  -66.4511    30.8442   -21.7544
  -65.9859    30.9068   -24.8627
  -67.3813    30.7192   -20.2002
  -65.9859    30.9068   -29.5251
  -66.4511    30.8442   -31.0793
  -65.9859    30.9068   -34.1876
  -67.3813    30.7192   -29.5251
  -67.8464    30.6566   -35.7417
  -67.3813    30.7192   -34.1876
  -67.8464    30.6566   -31.0793
  -66.4511    30.8442   -35.7417
  -68.7766    30.5315   -29.5251
  -69.2417     30.469   -31.0793
  -68.7766    30.5315   -34.1876
  -70.1719    30.3439   -29.5251
  -70.6371    30.2813   -35.7417
  -70.1719    30.3439   -34.1876
  -70.6371    30.2813   -31.0793
  -69.2417     30.469   -35.7417
  -70.6371    30.2813   -26.4168
  -70.1719    30.3439   -24.8627
  -70.6371    30.2813   -21.7544
  -69.2417     30.469   -26.4168
   -74.397     28.436   -20.2002
  -74.8676    28.1814   -21.7544
   -74.397     28.436   -24.8627
   -75.809     27.672   -20.2002
  -73.4556    28.9454   -26.4168
   -72.985    29.2001   -24.8627
  -73.4556    28.9454   -21.7544
  -72.0436    29.7095   -26.4168
  -71.5729    29.9641   -20.2002
  -72.0436    29.7095   -21.7544
  -71.5729    29.9641   -24.8627
   -72.985    29.2001   -20.2002
  -71.5729    29.9641   -29.5251
  -72.0436    29.7095   -31.0793
  -71.5729    29.9641   -34.1876
   -72.985    29.2001   -29.5251
  -73.4557    28.9454   -35.7417
   -72.985    29.2001   -34.1876
  -73.4556    28.9454   -31.0793
  -72.0436    29.7095   -35.7417
   -74.397     28.436   -29.5251
  -74.8677    28.1814   -31.0793
   -74.397     28.436   -34.1876
  -75.8091     27.672   -29.5251
  -76.2798    27.4173   -35.7417
  -75.8091     27.672   -34.1876
  -76.2798    27.4173   -31.0793
  -74.8677    28.1814   -35.7417
  -76.2798    27.4173   -26.4168
   -75.809     27.672   -24.8627
  -76.2797    27.4173   -21.7544
  -74.8677    28.1814   -26.4168
  -78.6562    24.7269   -20.2002
  -78.9284     24.379   -21.7544
  -78.6562    24.7269   -24.8627
  -79.4729     23.683   -20.2002
  -78.1117    25.4228   -26.4168
  -77.8394    25.7708   -24.8627
  -78.1117    25.4228   -21.7544
   -77.295    26.4667   -26.4168
  -77.0226    26.8146   -20.2002
  -77.2949    26.4667   -21.7544
  -77.0227    26.8146   -24.8627
  -77.8394    25.7708   -20.2002
  -77.0227    26.8146   -29.5251
   -77.295    26.4667   -31.0793
  -77.0227    26.8146   -34.1876
  -77.8395    25.7708   -29.5251
  -78.1118    25.4228   -35.7417
  -77.8395    25.7708   -34.1876
  -78.1117    25.4228   -31.0793
   -77.295    26.4667   -35.7417
  -78.6562    24.7269   -29.5251
  -78.9285     24.379   -31.0793
  -78.6562    24.7269   -34.1876
   -79.473     23.683   -29.5251
  -79.7453    23.3351   -35.7417
   -79.473     23.683   -34.1876
  -79.7452    23.3351   -31.0793
  -78.9285     24.379   -35.7417
  -79.7452    23.3351   -26.4168
  -79.4729     23.683   -24.8627
  -79.7452    23.3351   -21.7544
  -78.9285     24.379   -26.4168
  -80.9863    20.0023   -20.2002
  -81.1247    19.5759   -21.7544
  -80.9863    20.0023   -24.8627
  -81.4015    18.7231   -20.2002
  -80.7095    20.8551   -26.4168
  -80.5711    21.2815   -24.8627
  -80.7095    20.8551   -21.7544
  -80.2943    22.1343   -26.4168
  -80.1558    22.5607   -20.2002
  -80.2942    22.1343   -21.7544
  -80.1559    22.5607   -24.8627
  -80.5711    21.2815   -20.2002
  -80.1559    22.5607   -29.5251
  -80.2943    22.1343   -31.0793
  -80.1559    22.5607   -34.1876
  -80.5711    21.2815   -29.5251
  -80.7095    20.8551   -35.7417
  -80.5711    21.2815   -34.1876
  -80.7095    20.8551   -31.0793
  -80.2943    22.1343   -35.7417
  -80.9863    20.0023   -29.5251
  -81.1247    19.5759   -31.0793
  -80.9863    20.0023   -34.1876
  -81.4015    18.7231   -29.5251
  -81.5399    18.2967   -35.7417
  -81.4015    18.7231   -34.1876
  -81.5399    18.2967   -31.0793
  -81.1247    19.5759   -35.7417
  -81.5399    18.2967   -26.4168
  -81.4015    18.7231   -24.8627
  -81.5399    18.2967   -21.7544
  -81.1247    19.5759   -26.4168
   -81.902    14.8435   -20.2002
  -81.9339     14.411   -21.7544
   -81.902    14.8435   -24.8627
  -81.9979    13.5462   -20.2002
  -81.8381    15.7083   -26.4168
  -81.8061    16.1407   -24.8627
  -81.8381    15.7083   -21.7544
  -81.7422    17.0055   -26.4168
  -81.7103    17.4379   -20.2002
  -81.7422    17.0055   -21.7544
  -81.7103    17.4379   -24.8627
  -81.8061    16.1407   -20.2002
  -81.7103    17.4379   -29.5251
  -81.7422    17.0055   -31.0793
  -81.7103    17.4379   -34.1876
  -81.8061    16.1407   -29.5251
  -81.8381    15.7083   -35.7417
  -81.8061    16.1407   -34.1876
  -81.8381    15.7083   -31.0793
  -81.7422    17.0055   -35.7417
   -81.902    14.8435   -29.5251
  -81.9339     14.411   -31.0793
   -81.902    14.8435   -34.1876
  -81.9979    13.5462   -29.5251
  -82.0298    13.1138   -35.7417
  -81.9979    13.5462   -34.1876
  -82.0298    13.1138   -31.0793
  -81.9339     14.411   -35.7417
  -82.0298    13.1138   -26.4168
  -81.9979    13.5462   -24.8627
  -82.0298    13.1138   -21.7544
  -81.9339     14.411   -26.4168
  -55.5192    27.7592   -20.2002
  -55.9835    28.1099   -21.7544
  -55.5192    27.7592   -24.8626
  -56.9123    28.8111   -20.2002
  -54.5904    27.0579   -26.4168
  -54.1261    26.7073   -24.8626
  -54.5904    27.0579   -21.7544
  -53.1973     26.006   -26.4168
   -52.733    25.6553   -20.2002
  -53.1973     26.006   -21.7544
   -52.733    25.6553   -24.8626
  -54.1261    26.7073   -20.2002
   -52.733    25.6553   -29.5251
  -53.1973     26.006   -31.0792
   -52.733    25.6553   -34.1875
  -54.1261    26.7073   -29.5251
  -54.5904    27.0579   -35.7417
  -54.1261    26.7073   -34.1875
  -54.5904    27.0579   -31.0792
  -53.1973     26.006   -35.7417
  -55.5192    27.7592   -29.5251
  -55.9835    28.1099   -31.0793
  -55.5192    27.7592   -34.1875
  -56.9123    28.8111   -29.5251
  -57.3766    29.1618   -35.7417
  -56.9123    28.8111   -34.1876
  -57.3766    29.1618   -31.0793
  -55.9835    28.1099   -35.7417
  -57.3766    29.1618   -26.4168
  -56.9123    28.8111   -24.8627
  -57.3766    29.1618   -21.7544
  -55.9835    28.1099   -26.4168
  -51.0769     23.324   -20.1116
  -51.3153    23.7202   -21.6658
  -51.0769     23.324   -24.7298
  -51.7919    24.5124   -20.1559
  -50.6002    22.5317   -26.2396
  -50.3619    22.1356   -24.6855
  -50.6002    22.5317   -21.6215
  -49.8852    21.3433   -26.1953
  -49.6468    20.9471    -20.023
  -49.8852    21.3433   -21.5772
  -49.6468    20.9471   -24.6412
  -50.3619    22.1356   -20.0673
  -49.6468    20.9471   -29.2593
  -49.8852    21.3433   -30.8135
  -49.6468    20.9471   -33.8775
  -50.3619    22.1356   -29.3036
  -50.6002    22.5317    -35.535
  -50.3619    22.1356   -33.9513
  -50.6002    22.5317   -30.8725
  -49.8852    21.3433   -35.4464
  -51.0769     23.324   -29.3775
  -51.3153    23.7202   -30.9611
  -51.0769     23.324   -34.0399
  -51.7919    24.5124    -29.466
  -52.0303    24.9086   -35.7121
  -51.7919    24.5124   -34.1285
  -52.0303    24.9086   -31.0497
  -51.3153    23.7202   -35.6235
  -52.0303    24.9086   -26.3873
  -51.7919    24.5124   -24.8036
  -52.0303    24.9086   -21.7248
  -51.3153    23.7202   -26.2987
  -48.9378    18.7378   -19.9562
   -49.032    19.1005   -21.4955
  -48.9378    18.7378   -24.5483
  -49.2202    19.8257   -19.9822
  -48.7496    18.0126   -26.0616
  -48.6554    17.6499   -24.5222
  -48.7496    18.0126   -21.4695
  -48.4672    16.9247   -26.0355
   -48.373     16.562   -19.9041
  -48.4672    16.9247   -21.4434
   -48.373     16.562   -24.4962
  -48.6554    17.6499   -19.9301
   -48.373     16.562   -29.0883
  -48.4672    16.9247   -30.6276
   -48.373     16.562   -33.6804
  -48.6554    17.6499   -29.1143
  -48.7496    18.0126   -35.2806
  -48.6554    17.6499   -33.7238
  -48.7496    18.0126   -30.6624
  -48.4672    16.9247   -35.2284
  -48.9378    18.7378   -29.1578
   -49.032    19.1005   -30.7145
  -48.9378    18.7378   -33.7759
  -49.2202    19.8257   -29.2098
  -49.3144    20.1884   -35.3847
  -49.2202    19.8257    -33.828
  -49.3144    20.1884   -30.7666
   -49.032    19.1005   -35.3326
  -49.3144    20.1884   -26.1484
  -49.2202    19.8257   -24.5917
  -49.3144    20.1884   -21.5303
   -49.032    19.1005   -26.0963
  -48.0889    14.7057   -19.8392
  -48.1269    15.0044   -21.3699
  -48.0889    14.7057   -24.4032
  -48.2029    15.6019   -19.8673
  -48.0129    14.1082   -25.9057
  -47.9749    13.8094   -24.3751
  -48.0129    14.1082   -21.3418
  -47.8989    13.2119   -25.8776
  -47.8608    12.9132    -19.783
  -47.8988    13.2119   -21.3137
  -47.8608    12.9132    -24.347
  -47.9748    13.8094   -19.8111
  -47.8609    12.9132   -28.9109
  -47.8989    13.2119   -30.4416
  -47.8609    12.9132   -33.4749
  -47.9749    13.8094    -28.939
  -48.0129    14.1082   -35.0712
  -47.9749    13.8094   -33.5217
  -48.0129    14.1082   -30.4791
  -47.8989    13.2119    -35.015
  -48.0889    14.7057   -28.9859
  -48.1269    15.0044   -30.5353
  -48.0889    14.7057    -33.578
  -48.2029    15.6019   -29.0421
  -48.2409    15.9007   -35.1837
  -48.2029    15.6019   -33.6342
  -48.2409    15.9007   -30.5916
  -48.1269    15.0044   -35.1274
  -48.2409    15.9007   -25.9995
  -48.2029    15.6019     -24.45
  -48.2409    15.9007   -21.4074
  -48.1269    15.0044   -25.9432
  -47.8166    11.1207   -19.6959
  -47.8178    11.4195   -21.2172
  -47.8166    11.1207   -24.2211
  -47.8203    12.0169   -19.7348
  -47.8141    10.5232   -25.7035
  -47.8128    10.2245   -24.1822
  -47.8141    10.5232   -21.1784
  -47.8104    9.62699   -25.6647
  -47.8091    9.32824   -19.6182
  -47.8104    9.62699   -21.1395
  -47.8091    9.32824   -24.1434
  -47.8128    10.2245   -19.6571
  -47.8091    9.32824   -28.6685
  -47.8104    9.62699   -30.1898
  -47.8091    9.32825   -33.1937
  -47.8128    10.2245   -28.7074
  -47.8141    10.5232   -34.8057
  -47.8129    10.2245   -33.2584
  -47.8141    10.5232   -30.2417
  -47.8104    9.62699    -34.728
  -47.8166    11.1207   -28.7721
  -47.8179    11.4195   -30.3193
  -47.8166    11.1207   -33.3361
  -47.8203    12.0169   -28.8498
  -47.8216    12.3157    -34.961
  -47.8204    12.0169   -33.4137
  -47.8216    12.3157    -30.397
  -47.8179    11.4195   -34.8833
  -47.8216    12.3157    -25.833
  -47.8203    12.0169   -24.2858
  -47.8216    12.3157   -21.2691
  -47.8178    11.4195   -25.7554
   76.0742    12.3436   -2.77947
   75.6736    12.3246   -5.56265
   75.4564    12.3437    -11.129
   75.4902    12.2866   -2.77947
   75.6398    12.3817   -13.9121
   76.0403    12.4007    -11.129
   76.2575    12.3817   -5.56265
   76.2237    12.4387   -13.9121
    77.242    12.4578   -2.77947
   76.8415    12.4387   -5.56265
   76.6243    12.4578    -11.129
   76.6581    12.4007   -2.77947
   76.0065    12.4578   -19.4785
   75.6059    12.4387   -22.2617
   75.3887    12.4578   -27.8281
   75.4226    12.4007   -19.4785
   74.4042    12.3817   -31.7657
   74.8048    12.4007   -28.4053
    75.022    12.3817   -22.5503
   74.9882    12.4387   -30.8998
   74.8386    12.3437   -20.0557
   74.4381    12.3246   -23.4162
   74.2208    12.3437   -29.2711
